YEAR,MONTH,DAY,KOSPI,È¯À²
2016,9,5,2060.08 ,1117.60 
2016,9,6,2066.53 ,1108.20 
2016,9,7,2061.88 ,1105.00 
2016,9,8,2063.73 ,1093.20 
2016,9,9,2037.87 ,1093.20 
2016,9,12,1991.48 ,1099.50 
2016,9,13,1999.36 ,1110.60 
2016,9,19,2015.78 ,1112.30 
2016,9,20,2025.71 ,1120.00 
2016,9,21,2035.99 ,1119.50 
2016,9,22,2049.70 ,1116.80 
2016,9,23,2054.07 ,1103.10 
2016,9,26,2047.11 ,1104.20 
2016,9,27,2062.82 ,1106.90 
2016,9,28,2053.06 ,1103.50 
2016,9,29,2068.72 ,1095.70 
2016,9,30,2043.63 ,1096.30 
2016,10,4,2054.86 ,1102.00 
2016,10,5,2053.00 ,1105.10 
2016,10,6,2065.30 ,1113.80 
2016,10,7,2053.80 ,1111.30 
2016,10,10,2056.82 ,1115.70 
2016,10,11,2031.93 ,1111.00 
2016,10,12,2033.73 ,1117.20 
2016,10,13,2015.44 ,1123.30 
2016,10,14,2022.66 ,1130.50 
2016,10,17,2027.61 ,1132.90 
2016,10,18,2040.43 ,1140.30 
2016,10,19,2040.94 ,1132.30 
2016,10,20,2040.60 ,1122.80 
2016,10,21,2033.00 ,1124.00 
2016,10,24,2047.74 ,1134.50 
2016,10,25,2037.17 ,1134.50 
2016,10,26,2013.89 ,1136.50 
2016,10,27,2024.12 ,1132.40 
2016,10,28,2019.42 ,1140.20 
2016,10,31,2008.19 ,1145.20 
2016,11,1,2007.39 ,1144.60 
2016,11,2,1978.94 ,1141.80 
2016,11,3,1983.80 ,1148.70 
2016,11,4,1982.02 ,1140.60 
2016,11,7,1997.58 ,1143.40 
2016,11,8,2003.38 ,1141.60 
2016,11,9,1958.38 ,1137.50 
2016,11,10,2002.60 ,1145.80 
2016,11,11,1984.43 ,1151.00 
2016,11,14,1974.40 ,1164.40 
2016,11,15,1967.53 ,1169.80 
2016,11,16,1979.65 ,1168.80 
2016,11,17,1980.55 ,1167.20 
2016,11,18,1974.58 ,1174.40 
2016,11,21,1966.05 ,1182.30 
2016,11,22,1983.47 ,1183.60 
2016,11,23,1987.95 ,1175.50 
2016,11,24,1971.26 ,1174.90 
2016,11,25,1974.46 ,1182.40 
2016,11,28,1978.13 ,1178.90 
2016,11,29,1978.39 ,1170.30 
2016,11,30,1983.48 ,1168.50 
2016,12,1,1983.75 ,1168.00 
2016,12,2,1970.61 ,1172.60 
2016,12,5,1963.36 ,1170.50 
2016,12,6,1989.86 ,1173.80 
2016,12,7,1991.89 ,1169.50 
2016,12,8,2031.07 ,1169.40 
2016,12,9,2024.69 ,1159.10 
2016,12,12,2027.24 ,1166.20 
2016,12,13,2035.98 ,1170.20 
2016,12,14,2036.87 ,1165.50 
2016,12,15,2036.65 ,1168.30 
2016,12,16,2042.24 ,1180.10 
2016,12,19,2038.39 ,1183.40 
2016,12,20,2041.94 ,1186.40 
2016,12,21,2037.96 ,1191.20 
2016,12,22,2035.73 ,1194.20 
2016,12,23,2035.90 ,1198.00 
2016,12,26,2037.75 ,1202.90 
2016,12,27,2042.17 ,1199.40 
2016,12,28,2024.49 ,1205.30 
2016,12,29,2026.46 ,1207.60 
2016,12,30,,1208.50 
2017,1,2,2026.16 ,1208.50 
2017,1,3,2043.97 ,1207.80 
2017,1,4,2045.64 ,1206.20 
2017,1,5,2041.95 ,1206.70 
2017,1,6,2049.12 ,1191.60 
2017,1,9,2048.78 ,1189.10 
2017,1,10,2045.12 ,1205.50 
2017,1,11,2075.17 ,1198.70 
2017,1,12,2087.14 ,1196.40 
2017,1,13,2076.79 ,1182.80 
2017,1,16,2064.17 ,1177.70 
2017,1,17,2071.87 ,1180.50 
2017,1,18,2070.54 ,1180.90 
2017,1,19,2072.79 ,1165.60 
2017,1,20,2065.61 ,1177.10 
2017,1,23,2065.99 ,1172.50 
2017,1,24,2065.76 ,1166.70 
2017,1,25,2066.94 ,1163.60 
2017,1,26,2083.59 ,1166.20 
2017,1,31,2067.57 ,1157.80 
2017,2,1,2080.48 ,1165.50 
2017,2,2,2071.01 ,1155.20 
2017,2,3,2073.16 ,1149.20 
2017,2,6,2077.66 ,1146.80 
2017,2,7,2075.21 ,1137.70 
2017,2,8,2065.08 ,1142.10 
2017,2,9,2065.88 ,1145.40 
2017,2,10,2075.08 ,1145.70 
2017,2,13,2078.65 ,1151.40 
2017,2,14,2074.57 ,1151.90 
2017,2,15,2083.86 ,1144.50 
2017,2,16,2081.84 ,1141.60 
2017,2,17,2080.58 ,1138.90 
2017,2,20,2084.39 ,1145.30 
2017,2,21,2102.93 ,1147.60 
2017,2,22,2106.61 ,1146.80 
2017,2,23,2107.63 ,1140.90 
2017,2,24,2094.12 ,1138.80 
2017,2,27,2085.52 ,1131.00 
2017,2,28,2091.64 ,1132.10 
2017,3,2,2102.65 ,1132.30 
2017,3,3,2078.75 ,1142.00 
2017,3,6,2081.36 ,1152.70 
2017,3,7,2094.05 ,1156.10 
2017,3,8,2095.41 ,1151.20 
2017,3,9,2091.06 ,1146.60 
2017,3,10,2097.35 ,1156.10 
2017,3,13,2117.59 ,1158.20 
2017,3,14,2133.78 ,1147.70 
2017,3,15,2133.00 ,1147.30 
2017,3,16,2150.08 ,1146.30 
2017,3,17,2164.58 ,1131.70 
2017,3,20,2157.01 ,1131.40 
2017,3,21,2178.38 ,1124.50 
2017,3,22,2168.30 ,1117.50 
2017,3,23,2172.72 ,1123.80 
2017,3,24,2168.95 ,1120.00 
2017,3,27,2155.66 ,1122.70 
2017,3,28,2163.31 ,1114.20 
2017,3,29,2166.98 ,1112.50 
2017,3,30,2164.64 ,1114.00 
2017,3,31,2160.23 ,1116.10 
2017,4,3,2167.51 ,1119.30 
2017,4,4,2161.10 ,1113.80 
2017,4,5,2160.85 ,1118.90 
2017,4,6,2152.75 ,1124.00 
2017,4,7,2151.73 ,1131.00 
2017,4,10,2133.32 ,1134.60 
2017,4,11,2123.85 ,1141.60 
2017,4,12,2128.91 ,1145.80 
2017,4,13,2148.61 ,1145.20 
2017,4,14,2134.88 ,1131.90 
2017,4,17,2145.78 ,1138.80 
2017,4,18,2148.46 ,1136.50 
2017,4,19,2138.40 ,1137.90 
2017,4,20,2149.15 ,1139.80 
2017,4,21,2165.04 ,1141.40 
2017,4,24,2173.74 ,1136.60 
2017,4,25,2196.85 ,1131.70 
2017,4,26,2207.84 ,1130.50 
2017,4,27,2209.46 ,1125.10 
2017,4,28,2205.44 ,1130.10 
2017,5,2,2219.67 ,1133.40 
2017,5,4,2241.24 ,1130.70 
2017,5,8,2292.76 ,1132.10 
2017,5,10,2270.12 ,1132.40 
2017,5,11,2296.37 ,1134.50 
2017,5,12,2286.02 ,1130.40 
2017,5,15,2290.65 ,1126.80 
2017,5,16,2295.33 ,1125.40 
2017,5,17,2293.08 ,1117.70 
2017,5,18,2286.82 ,1118.40 
2017,5,19,2288.48 ,1125.20 
2017,5,22,2304.03 ,1127.50 
2017,5,23,2311.74 ,1117.10 
2017,5,24,2317.34 ,1120.60 
2017,5,25,2342.93 ,1126.60 
2017,5,26,2355.30 ,1118.00 
2017,5,29,2352.97 ,1119.50 
2017,5,30,2343.68 ,1120.10 
2017,5,31,2347.38 ,1123.90 
2017,6,1,2344.61 ,1121.80 
2017,6,2,2371.72 ,1120.40 
2017,6,5,2368.62 ,1120.90 
2017,6,7,2360.14 ,1118.40 
2017,6,8,2363.57 ,1122.00 
2017,6,9,2381.69 ,1125.00 
2017,6,12,2357.87 ,1121.60 
2017,6,13,2374.70 ,1126.00 
2017,6,14,2372.64 ,1128.90 
2017,6,15,2361.65 ,1125.60 
2017,6,16,2361.83 ,1122.80 
2017,6,19,2370.90 ,1133.00 
2017,6,20,2369.23 ,1131.40 
2017,6,21,2357.53 ,1137.00 
2017,6,22,2370.37 ,1142.20 
2017,6,23,2378.60 ,1140.80 
2017,6,26,2388.66 ,1140.10 
2017,6,27,2391.95 ,1135.20 
2017,6,28,2382.56 ,1136.40 
2017,6,29,2395.66 ,1141.70 
2017,6,30,2391.79 ,1139.60 
2017,7,3,2394.48 ,1144.00 
2017,7,4,2380.52 ,1145.00 
2017,7,5,2388.35 ,1149.30 
2017,7,6,2387.81 ,1149.30 
2017,7,7,2379.87 ,1153.50 
2017,7,10,2382.10 ,1155.80 
2017,7,11,2396.00 ,1149.90 
2017,7,12,2391.77 ,1150.10 
2017,7,13,2409.49 ,1145.60 
2017,7,14,2414.63 ,1137.50 
2017,7,17,2425.10 ,1136.00 
2017,7,18,2426.04 ,1128.20 
2017,7,19,2429.94 ,1126.30 
2017,7,20,2441.84 ,1121.80 
2017,7,21,2450.06 ,1124.90 
2017,7,24,2451.53 ,1121.20 
2017,7,25,2439.90 ,1116.10 
2017,7,26,2434.51 ,1116.10 
2017,7,27,2443.24 ,1120.30 
2017,7,28,2400.99 ,1112.50 
2017,7,31,2402.71 ,1119.10 
2017,8,1,2422.96 ,1121.90 
2017,8,2,2427.63 ,1118.00 
2017,8,3,2386.85 ,1123.20 
2017,8,4,2395.45 ,1127.60 
2017,8,7,2398.75 ,1125.40 
2017,8,8,2394.73 ,1127.30 
2017,8,9,2368.39 ,1125.40 
2017,8,10,2359.47 ,1134.70 
2017,8,11,2319.71 ,1141.10 
2017,8,14,2334.22 ,1146.30 
2017,8,16,2348.26 ,1138.20 
2017,8,17,2361.67 ,1139.60 
2017,8,18,2358.37 ,1135.90 
2017,8,21,2355.00 ,1142.00 
2017,8,22,2365.33 ,1138.30 
2017,8,23,2366.40 ,1135.60 
2017,8,24,2375.84 ,1130.90 
2017,8,25,2378.51 ,1127.30 
2017,8,28,2370.30 ,1129.20 
2017,8,29,2364.74 ,1120.40 
2017,8,30,2372.29 ,1126.20 
2017,8,31,2363.19 ,1122.80 
2017,9,1,2357.69 ,1125.80 
2017,9,4,2329.65 ,1122.70 
2017,9,5,2326.62 ,1131.50 
2017,9,6,2319.82 ,1131.30 
2017,9,7,2346.19 ,1133.70 
2017,9,8,2343.72 ,1129.60 
2017,9,11,2359.08 ,1126.80 
2017,9,12,2365.47 ,1129.50 
2017,9,13,2360.18 ,1129.80 
2017,9,14,2377.66 ,1127.50 
2017,9,15,2386.07 ,1132.50 
2017,9,18,2418.21 ,1133.50 
2017,9,19,2416.05 ,1127.90 
2017,9,20,2412.20 ,1130.00 
2017,9,21,2406.50 ,1129.10 
2017,9,22,2388.71 ,1132.80 
2017,9,25,2380.40 ,1136.30 
2017,9,26,2374.32 ,1130.70 
2017,9,27,2372.57 ,1136.30 
2017,9,28,2373.14 ,1139.40 
2017,9,29,2394.47 ,1146.70 
2017,10,10,2433.81 ,1145.70 
2017,10,11,2458.16 ,1138.20 
2017,10,12,2474.76 ,1135.20 
2017,10,13,2473.62 ,1133.70 
2017,10,16,2480.05 ,1130.80 
2017,10,17,2484.37 ,1127.30 
2017,10,18,2482.91 ,1131.40 
2017,10,19,2473.06 ,1130.40 
2017,10,20,2489.54 ,1132.30 
2017,10,23,2490.05 ,1131.90 
2017,10,24,2490.49 ,1131.90 
2017,10,25,2492.50 ,1128.30 
2017,10,26,2480.63 ,1128.30 
2017,10,27,2496.63 ,1124.70 
2017,10,30,2501.93 ,1130.00 
2017,10,31,2523.43 ,1125.00 
2017,11,1,2556.47 ,1121.20 
2017,11,2,2546.36 ,1116.80 
2017,11,3,2557.97 ,1113.30 
2017,11,6,2549.41 ,1112.70 
2017,11,7,2545.44 ,1116.70 
2017,11,8,2552.40 ,1111.60 
2017,11,9,2550.57 ,1114.30 
2017,11,10,2542.95 ,1114.30 
2017,11,13,2530.35 ,1117.20 
2017,11,14,2526.64 ,1120.70 
2017,11,15,2518.25 ,1118.50 
2017,11,16,2534.79 ,1114.40 
2017,11,17,2533.99 ,1104.10 
2017,11,20,2527.67 ,1096.10 
2017,11,21,2530.70 ,1098.90 
2017,11,22,2540.51 ,1097.30 
2017,11,23,2537.15 ,1091.30 
2017,11,24,2544.33 ,1088.20 
2017,11,27,2507.81 ,1085.00 
2017,11,28,2514.19 ,1087.60 
2017,11,29,2512.90 ,1088.30 
2017,11,30,2476.37 ,1082.40 
2017,12,1,2475.41 ,1085.10 
2017,12,4,2501.67 ,1087.10 
2017,12,5,2510.12 ,1088.30 
2017,12,6,2474.37 ,1084.30 
2017,12,7,2461.98 ,1091.90 
2017,12,8,2464.00 ,1092.70 
2017,12,11,2471.49 ,1093.40 
2017,12,12,2461.00 ,1092.40 
2017,12,13,2480.55 ,1090.10 
2017,12,14,2469.48 ,1091.90 
2017,12,15,2482.07 ,1086.70 
2017,12,18,2481.88 ,1089.30 
2017,12,19,2478.53 ,1089.10 
2017,12,20,2472.37 ,1086.80 
2017,12,21,2429.83 ,1082.90 
2017,12,22,2440.54 ,1080.60 
2017,12,26,2427.34 ,1079.20 
2017,12,27,2436.67 ,1077.10 
2017,12,28,2467.49 ,1075.20 
2017,12,29,,1071.40 
2018,1,2,2479.65 ,1071.40 
2018,1,3,2486.35 ,1064.30 
2018,1,4,2466.46 ,1065.40 
2018,1,5,2497.52 ,1065.50 
2018,1,8,2513.28 ,1062.10 
2018,1,9,2510.23 ,1065.20 
2018,1,10,2499.75 ,1067.10 
2018,1,11,2487.91 ,1070.70 
2018,1,12,2496.42 ,1071.20 
2018,1,15,2503.73 ,1064.70 
2018,1,16,2521.74 ,1061.30 
2018,1,17,2515.43 ,1064.00 
2018,1,18,2515.81 ,1065.80 
2018,1,19,2520.26 ,1069.40 
2018,1,22,2502.11 ,1067.30 
2018,1,23,2536.60 ,1068.90 
2018,1,24,2538.00 ,1069.70 
2018,1,25,2562.23 ,1070.60 
2018,1,26,2574.76 ,1061.70 
2018,1,29,2598.19 ,1064.80 
2018,1,30,2567.74 ,1064.80 
2018,1,31,2566.46 ,1071.50 
2018,2,1,2568.54 ,1071.00 
2018,2,2,2525.39 ,1071.10 
2018,2,5,2491.75 ,1076.70 
2018,2,6,2453.31 ,1089.80 
2018,2,7,2396.56 ,1094.30 
2018,2,8,2407.62 ,1083.30 
2018,2,9,2363.77 ,1087.80 
2018,2,12,2385.38 ,1092.70 
2018,2,13,2395.19 ,1083.40 
2018,2,14,2421.83 ,1082.80 
2018,2,19,2442.82 ,1079.90 
2018,2,20,2415.12 ,1068.00 
2018,2,21,2429.65 ,1070.30 
2018,2,22,2414.28 ,1075.30 
2018,2,23,2451.52 ,1082.90 
2018,2,26,2457.65 ,1078.50 
2018,2,27,2456.14 ,1073.70 
2018,2,28,2427.36 ,1071.00 
2018,3,2,2402.16 ,1081.90 
2018,3,5,2375.06 ,1081.30 
2018,3,6,2411.41 ,1080.50 
2018,3,7,2401.82 ,1075.40 
2018,3,8,2433.08 ,1068.70 
2018,3,9,2459.45 ,1068.40 
2018,3,12,2484.12 ,1069.20 
2018,3,13,2494.49 ,1064.30 
2018,3,14,2486.08 ,1065.80 
2018,3,15,2492.38 ,1065.80 
2018,3,16,2493.97 ,1065.80 
2018,3,19,2475.03 ,1069.60 
2018,3,20,2485.52 ,1071.20 
2018,3,21,2484.97 ,1071.00 
2018,3,22,2496.02 ,1071.40 
2018,3,23,2416.76 ,1069.20 
2018,3,26,2437.08 ,1080.80 
2018,3,27,2452.06 ,1081.20 
2018,3,28,2419.29 ,1072.20 
2018,3,29,2436.37 ,1069.40 
2018,3,30,2445.85 ,1066.50 
2018,4,2,2444.16 ,1064.40 
2018,4,3,2442.43 ,1058.10 
2018,4,4,2408.06 ,1057.80 
2018,4,5,2437.52 ,1057.60 
2018,4,6,2429.58 ,1059.50 
2018,4,9,2444.08 ,1066.00 
2018,4,10,2450.74 ,1067.50 
2018,4,11,2444.22 ,1067.70 
2018,4,12,2442.71 ,1066.40 
2018,4,13,2455.07 ,1068.70 
2018,4,16,2457.49 ,1070.00 
2018,4,17,2453.77 ,1073.10 
2018,4,18,2479.98 ,1068.40 
2018,4,19,2486.10 ,1066.50 
2018,4,20,2476.33 ,1063.50 
2018,4,23,2474.11 ,1067.30 
2018,4,24,2464.14 ,1068.90 
2018,4,25,2448.81 ,1076.90 
2018,4,26,2475.64 ,1078.70 
2018,4,27,2492.40 ,1079.70 
2018,4,30,2515.38 ,1076.20 
2018,5,2,2505.61 ,1067.50 
2018,5,3,2487.25 ,1074.90 
2018,5,4,2461.38 ,1076.50 
2018,5,8,2449.81 ,1076.70 
2018,5,9,2443.98 ,1078.20 
2018,5,10,2464.16 ,1081.30 
2018,5,11,2477.71 ,1075.30 
2018,5,14,2476.11 ,1068.60 
2018,5,15,2458.54 ,1066.60 
2018,5,16,2459.82 ,1072.60 
2018,5,17,2448.45 ,1078.70 
2018,5,18,2460.65 ,1079.30 
2018,5,21,2465.57 ,1080.00 
2018,5,23,2471.91 ,1083.80 
2018,5,24,2466.01 ,1078.80 
2018,5,25,2460.80 ,1079.70 
2018,5,28,2478.96 ,1078.70 
2018,5,29,2457.25 ,1073.20 
2018,5,30,2409.03 ,1076.10 
2018,5,31,2423.01 ,1081.30 
2018,6,1,2438.96 ,1076.40 
2018,6,4,2447.76 ,1076.00 
2018,6,5,2453.76 ,1070.90 
2018,6,7,2470.58 ,1069.60 
2018,6,8,2451.58 ,1067.90 
2018,6,11,2470.15 ,1073.20 
2018,6,12,2468.83 ,1073.50 
2018,6,14,2423.48 ,1075.10 
2018,6,15,2404.04 ,1082.50 
2018,6,18,2376.24 ,1091.40 
2018,6,19,2340.11 ,1104.40 
2018,6,20,2363.91 ,1105.50 
2018,6,21,2337.83 ,1108.00 
2018,6,22,2357.22 ,1109.00 
2018,6,25,2357.88 ,1108.90 
2018,6,26,2350.92 ,1116.10 
2018,6,27,2342.03 ,1115.20 
2018,6,28,2314.24 ,1117.90 
2018,6,29,2326.13 ,1121.70 
2018,7,2,2271.54 ,1117.20 
2018,7,3,2272.76 ,1117.40 
2018,7,4,2265.46 ,1121.10 
2018,7,5,2257.55 ,1115.30 
2018,7,6,2272.87 ,1118.40 
2018,7,9,2285.80 ,1117.80 
2018,7,10,2294.16 ,1112.30 
2018,7,11,2280.62 ,1113.80 
2018,7,12,2285.06 ,1120.80 
2018,7,13,2310.90 ,1127.80 
2018,7,16,2301.99 ,1123.40 
2018,7,17,2297.92 ,1128.70 
2018,7,18,2290.11 ,1125.20 
2018,7,19,2282.29 ,1128.90 
2018,7,20,2289.19 ,1131.20 
2018,7,23,2269.31 ,1134.80 
2018,7,24,2280.20 ,1128.50 
2018,7,25,2273.03 ,1135.20 
2018,7,26,2289.06 ,1127.50 
2018,7,27,2294.99 ,1119.60 
2018,7,30,2293.51 ,1120.00 
2018,7,31,2295.26 ,1116.70 
2018,8,1,2307.07 ,1117.90 
2018,8,2,2270.20 ,1119.30 
2018,8,3,2287.68 ,1122.60 
2018,8,6,2286.50 ,1128.10 
2018,8,7,2300.16 ,1123.50 
2018,8,8,2301.45 ,1125.70 
2018,8,9,2303.71 ,1118.80 
2018,8,10,2282.79 ,1117.90 
2018,8,13,2248.45 ,1126.30 
2018,8,14,2258.91 ,1133.70 
2018,8,16,2240.80 ,1132.10 
2018,8,17,2247.05 ,1130.70 
2018,8,20,2247.88 ,1125.60 
2018,8,21,2270.06 ,1121.70 
2018,8,22,2273.33 ,1118.20 
2018,8,23,2282.60 ,1118.70 
2018,8,24,2293.21 ,1120.80 
2018,8,27,2299.30 ,1121.80 
2018,8,28,2303.12 ,1114.30 
2018,8,29,2309.03 ,1110.00 
2018,8,30,2307.35 ,1108.80 
2018,8,31,2322.88 ,1108.80 
2018,9,3,2307.03 ,1113.30 
2018,9,4,2315.72 ,1113.50 
2018,9,5,2291.77 ,1114.20 
2018,9,6,2287.61 ,1117.60 
2018,9,7,2281.58 ,1121.20 
2018,9,10,2288.66 ,1123.10 
2018,9,11,2283.20 ,1128.10 
2018,9,12,2282.92 ,1126.80 
2018,9,13,2286.23 ,1127.30 
2018,9,14,2318.25 ,1121.20 
2018,9,17,2303.01 ,1119.20 
2018,9,18,2308.98 ,1126.20 
2018,9,19,2308.46 ,1126.30 
2018,9,20,2323.45 ,1123.00 
2018,9,21,2339.17 ,1119.90 
2018,9,27,2355.43 ,1116.60 
2018,9,28,2343.07 ,1112.70 
2018,10,1,2338.88 ,1110.20 
2018,10,2,2309.57 ,1110.90 
2018,10,4,2274.49 ,1116.40 
2018,10,5,2267.52 ,1128.30 
2018,10,8,2253.83 ,1130.70 
2018,10,10,2228.61 ,1131.70 
2018,10,11,2129.67 ,1132.50 
2018,10,12,2161.85 ,1142.50 
2018,10,15,2145.12 ,1133.30 
2018,10,16,2145.12 ,1133.40 
2018,10,17,2167.51 ,1128.10 
2018,10,18,2148.31 ,1125.00 
2018,10,19,2156.26 ,1132.60 
2018,10,22,2161.71 ,1134.30 
2018,10,23,2106.10 ,1130.90 
2018,10,24,2097.58 ,1135.80 
2018,10,25,2063.30 ,1132.20 
2018,10,26,2027.15 ,1138.50 
2018,10,29,1996.05 ,1140.60 
2018,10,30,2014.69 ,1138.60 
2018,10,31,2029.69 ,1140.60 
2018,11,1,2024.46 ,1139.20 
2018,11,2,2096.00 ,1138.80 
2018,11,5,2076.92 ,1125.50 
2018,11,6,2089.62 ,1122.70 
2018,11,7,2078.69 ,1122.50 
2018,11,8,2092.63 ,1120.90 
2018,11,9,2086.09 ,1118.40 
2018,11,12,2080.44 ,1125.70 
2018,11,13,2071.23 ,1132.00 
2018,11,14,2068.05 ,1135.70 
2018,11,15,2088.06 ,1132.40 
2018,11,16,2092.40 ,1130.30 
2018,11,19,2100.56 ,1128.70 
2018,11,20,2082.58 ,1127.40 
2018,11,21,2076.55 ,1127.50 
2018,11,22,2069.95 ,1131.30 
2018,11,23,2057.48 ,1129.00 
2018,11,26,2083.02 ,1130.50 
2018,11,27,2099.42 ,1129.90 
2018,11,28,2108.22 ,1129.70 
2018,11,29,2114.10 ,1128.90 
2018,11,30,2096.86 ,1121.80 
2018,12,3,2131.93 ,1120.30 
2018,12,4,2114.35 ,1113.70 
2018,12,5,2101.31 ,1109.80 
2018,12,6,2068.69 ,1113.60 
2018,12,7,2075.76 ,1117.80 
2018,12,10,2053.79 ,1118.20 
2018,12,11,2052.97 ,1124.70 
2018,12,12,2082.57 ,1129.40 
2018,12,13,2095.55 ,1127.60 
2018,12,14,2069.38 ,1124.00 
2018,12,17,2071.09 ,1129.20 
2018,12,18,2062.11 ,1131.60 
2018,12,19,2078.84 ,1129.90 
2018,12,20,2060.12 ,1125.10 
2018,12,21,2061.49 ,1128.90 
2018,12,24,2055.01 ,1123.90 
2018,12,26,2028.01 ,1125.20 
2018,12,27,2028.44 ,1125.60 
2018,12,28,2041.04 ,1121.30 
2018,12,31,,1118.10 
2019,1,2,2010.00 ,1118.10 
2019,1,3,1993.70 ,1119.00 
2019,1,4,2010.25 ,1127.50 
2019,1,7,2037.10 ,1125.20 
2019,1,8,2025.27 ,1118.00 
2019,1,9,2064.71 ,1121.70 
2019,1,10,2063.28 ,1121.60 
2019,1,11,2075.57 ,1118.90 
2019,1,14,2064.52 ,1117.60 
2019,1,15,2097.18 ,1121.40 
2019,1,16,2106.10 ,1120.10 
2019,1,17,2107.06 ,1122.00 
2019,1,18,2124.28 ,1121.40 
2019,1,21,2124.61 ,1121.30 
2019,1,22,2117.77 ,1126.50 
2019,1,23,2127.78 ,1130.20 
2019,1,24,2145.03 ,1128.20 
2019,1,25,2177.73 ,1128.00 
2019,1,28,2177.30 ,1125.10 
2019,1,29,2183.36 ,1116.90 
2019,1,30,2206.20 ,1118.10 
2019,1,31,2204.85 ,1117.20 
2019,2,1,2203.46 ,1111.60 
2019,2,7,2203.42 ,1116.80 
2019,2,8,2177.05 ,1123.40 
2019,2,11,2180.73 ,1124.50 
2019,2,12,2190.47 ,1124.50 
2019,2,13,2201.48 ,1124.60 
2019,2,14,2225.85 ,1121.70 
2019,2,15,2196.09 ,1125.00 
2019,2,18,2210.89 ,1127.70 
2019,2,19,2205.63 ,1124.70 
2019,2,20,2229.76 ,1127.50 
2019,2,21,2228.66 ,1122.60 
2019,2,22,2230.50 ,1124.40 
2019,2,25,2232.56 ,1125.70 
2019,2,26,2226.60 ,1120.80 
2019,2,27,2234.79 ,1118.30 
2019,2,28,2195.44 ,1117.80 
2019,3,4,2190.66 ,1119.90 
2019,3,5,2179.23 ,1125.00 
2019,3,6,2175.60 ,1125.80 
2019,3,7,2165.79 ,1127.80 
2019,3,8,2137.44 ,1128.30 
2019,3,11,2138.10 ,1134.00 
2019,3,12,2157.18 ,1134.50 
2019,3,13,2148.41 ,1128.70 
2019,3,14,2155.68 ,1131.50 
2019,3,15,2176.11 ,1132.70 
2019,3,18,2179.49 ,1136.10 
2019,3,19,2177.62 ,1133.70 
2019,3,20,2177.10 ,1130.90 
2019,3,21,2184.88 ,1130.40 
2019,3,22,2186.95 ,1125.80 
2019,3,25,2144.86 ,1129.80 
2019,3,26,2148.80 ,1134.90 
2019,3,27,2145.62 ,1132.10 
2019,3,28,2128.10 ,1134.70 
2019,3,29,2140.67 ,1137.80 
2019,4,1,2168.28 ,1136.10 
2019,4,2,2177.18 ,1132.70 
2019,4,3,2203.27 ,1135.80 
2019,4,4,2206.53 ,1134.90 
2019,4,5,2209.61 ,1135.50 
2019,4,8,2210.60 ,1136.40 
2019,4,9,2213.56 ,1141.40 
2019,4,10,2224.39 ,1142.80 
