YEAR,MONTH,DAY,KOSPI,È¯À²
2019,4,11,2224.44 ,1141.20 
2019,4,12,2233.45 ,1139.20 
2019,4,15,2242.88 ,1140.50 
2019,4,16,2248.63 ,1133.90 
2019,4,17,2245.89 ,1135.70 
2019,4,18,2213.77 ,1136.10 
2019,4,19,2216.15 ,1136.20 
2019,4,22,2216.65 ,1137.10 
2019,4,23,2220.51 ,1140.80 
2019,4,24,2201.03 ,1141.10 
2019,4,25,2190.50 ,1146.90 
2019,4,26,2179.31 ,1158.70 
2019,4,29,2216.43 ,1159.70 
2019,4,30,2203.59 ,1158.20 
2019,5,2,2212.75 ,1163.80 
2019,5,3,2196.32 ,1163.90 
2019,5,7,2176.99 ,1169.40 
2019,5,8,2168.01 ,1169.80 
2019,5,9,2102.01 ,1169.90 
2019,5,10,2108.04 ,1175.80 
2019,5,13,2079.01 ,1178.10 
2019,5,14,2081.84 ,1183.10 
2019,5,15,2092.78 ,1187.00 
2019,5,16,2067.69 ,1189.40 
2019,5,17,2055.80 ,1189.80 
2019,5,20,2055.71 ,1192.70 
2019,5,21,2061.25 ,1192.90 
2019,5,22,2064.86 ,1193.30 
2019,5,23,2059.59 ,1194.60 
2019,5,24,2045.31 ,1191.20 
2019,5,27,2044.21 ,1189.60 
2019,5,28,2048.83 ,1184.10 
2019,5,29,2023.32 ,1187.60 
2019,5,30,2038.80 ,1193.10 
2019,5,31,2041.74 ,1190.00 
2019,6,3,2067.85 ,1191.20 
2019,6,4,2066.97 ,1183.00 
2019,6,5,2069.11 ,1181.50 
2019,6,7,2072.33 ,1179.80 
2019,6,10,2099.49 ,1179.50 
2019,6,11,2111.81 ,1184.00 
2019,6,12,2108.75 ,1181.70 
2019,6,13,2103.15 ,1181.70 
2019,6,14,2095.41 ,1184.70 
2019,6,17,2090.73 ,1184.00 
2019,6,18,2098.71 ,1186.30 
2019,6,19,2124.78 ,1185.00 
2019,6,20,2131.29 ,1177.00 
2019,6,21,2125.62 ,1167.70 
2019,6,24,2126.33 ,1162.00 
2019,6,25,2121.64 ,1157.90 
2019,6,26,2121.85 ,1154.70 
2019,6,27,2134.32 ,1158.20 
2019,6,28,2130.62 ,1156.80 
2019,7,1,2129.74 ,1156.40 
2019,7,2,2122.02 ,1155.40 
2019,7,3,2096.02 ,1164.80 
2019,7,4,2108.73 ,1170.40 
2019,7,5,2110.59 ,1169.20 
2019,7,8,2064.17 ,1170.40 
2019,7,9,2052.03 ,1178.50 
2019,7,10,2058.78 ,1179.90 
2019,7,11,2080.58 ,1181.40 
2019,7,12,2086.66 ,1173.80 
2019,7,15,2082.48 ,1177.30 
2019,7,16,2091.87 ,1179.20 
2019,7,17,2072.92 ,1178.50 
2019,7,18,2066.55 ,1180.40 
2019,7,19,2094.36 ,1179.50 
2019,7,22,2093.34 ,1173.40 
2019,7,23,2101.45 ,1177.60 
2019,7,24,2082.30 ,1178.40 
2019,7,25,2074.48 ,1178.20 
2019,7,26,2066.26 ,1179.80 
2019,7,29,2029.48 ,1184.20 
2019,7,30,2038.68 ,1183.40 
2019,7,31,2024.55 ,1182.00 
2019,8,1,2017.34 ,1181.90 
2019,8,2,1998.13 ,1188.50 
2019,8,5,1946.98 ,1194.80 
2019,8,6,1917.50 ,1211.80 
2019,8,7,1909.71 ,1214.30 
2019,8,8,1920.61 ,1214.50 
2019,8,9,1937.75 ,1211.30 
2019,8,12,1942.29 ,1209.70 
2019,8,13,1925.83 ,1215.60 
2019,8,14,1938.37 ,1218.90 
2019,8,16,1927.17 ,1211.70 
2019,8,19,1939.90 ,1213.30 
2019,8,20,1960.25 ,1210.70 
2019,8,21,1964.65 ,1210.20 
2019,8,22,1951.01 ,1204.00 
2019,8,23,1948.30 ,1205.10 
2019,8,26,1916.31 ,1212.20 
2019,8,27,1924.60 ,1218.20 
2019,8,28,1941.09 ,1213.10 
2019,8,29,1933.41 ,1213.50 
2019,8,30,1967.79 ,1215.20 
2019,9,2,1969.19 ,1209.60 
2019,9,3,1965.69 ,1211.90 
2019,9,4,1988.53 ,1215.20 
2019,9,5,2004.75 ,1209.70 
2019,9,6,2009.13 ,1199.60 
2019,9,9,2019.55 ,1196.90 
2019,9,10,2032.08 ,1192.40 
2019,9,11,2049.20 ,1191.90 
2019,9,16,2062.22 ,1191.40 
2019,9,17,2062.33 ,1184.00 
2019,9,18,2070.73 ,1188.30 
2019,9,19,2080.35 ,1190.50 
2019,9,20,2091.52 ,1195.10 
2019,9,23,2091.70 ,1191.10 
2019,9,24,2101.04 ,1193.10 
2019,9,25,2073.39 ,1194.00 
2019,9,26,2074.52 ,1198.30 
2019,9,27,2049.93 ,1199.10 
2019,9,30,2063.05 ,1201.30 
2019,10,1,2072.42 ,1199.20 
2019,10,2,2031.91 ,1198.20 
2019,10,4,2020.69 ,1203.70 
2019,10,7,2021.73 ,1197.00 
2019,10,8,2046.25 ,1196.50 
2019,10,10,2028.15 ,1194.70 
2019,10,11,2044.61 ,1196.10 
2019,10,14,2067.40 ,1189.30 
2019,10,15,2068.17 ,1183.70 
2019,10,16,2082.83 ,1184.10 
2019,10,17,2077.94 ,1187.00 
2019,10,18,2060.69 ,1186.60 
2019,10,21,2064.84 ,1180.50 
2019,10,22,2088.86 ,1175.40 
2019,10,23,2080.62 ,1171.40 
2019,10,24,2085.66 ,1173.70 
2019,10,25,2087.89 ,1171.00 
2019,10,28,2093.60 ,1174.20 
2019,10,29,2092.69 ,1169.60 
2019,10,30,2080.27 ,1166.50 
2019,10,31,2083.48 ,1168.40 
2019,11,1,2100.20 ,1161.70 
2019,11,4,2130.24 ,1167.60 
2019,11,5,2142.64 ,1160.40 
2019,11,6,2144.15 ,1160.10 
2019,11,7,2144.29 ,1157.50 
2019,11,8,2137.23 ,1160.60 
2019,11,11,2124.09 ,1156.10 
2019,11,12,2140.92 ,1161.30 
2019,11,13,2122.45 ,1163.50 
2019,11,14,2139.23 ,1167.60 
2019,11,15,2162.18 ,1170.40 
2019,11,18,2160.69 ,1166.30 
2019,11,19,2153.24 ,1164.50 
2019,11,20,2125.32 ,1168.60 
2019,11,21,2096.60 ,1170.10 
2019,11,22,2101.96 ,1176.50 
2019,11,25,2123.50 ,1177.80 
2019,11,26,2121.35 ,1176.20 
2019,11,27,2127.85 ,1174.40 
2019,11,28,2118.60 ,1176.00 
2019,11,29,2087.96 ,1179.30 
2019,12,2,2091.92 ,1180.30 
2019,12,3,2084.07 ,1180.40 
2019,12,4,2068.89 ,1186.20 
2019,12,5,2060.74 ,1193.70 
2019,12,6,2081.85 ,1190.20 
2019,12,9,2088.65 ,1189.70 
2019,12,10,2098.00 ,1189.30 
2019,12,11,2105.62 ,1192.00 
2019,12,12,2137.35 ,1193.30 
2019,12,13,2170.25 ,1188.60 
2019,12,16,2168.15 ,1171.70 
2019,12,17,2195.68 ,1172.90 
2019,12,18,2194.76 ,1166.70 
2019,12,19,2196.56 ,1165.30 
2019,12,20,2204.18 ,1164.50 
2019,12,23,2203.71 ,1162.60 
2019,12,24,2190.08 ,1161.70 
2019,12,26,2197.93 ,1163.70 
2019,12,27,2204.21 ,1161.20 
2019,12,30,2197.67 ,1160.90 
2019,12,31,,1157.80 
2020,1,2,2175.17 ,1157.80 
2020,1,3,2176.46 ,1156.90 
2020,1,6,2155.07 ,1162.70 
2020,1,7,2175.54 ,1169.60 
2020,1,8,2151.31 ,1165.30 
2020,1,9,2186.45 ,1174.10 
2020,1,10,2206.39 ,1160.00 
2020,1,13,2229.26 ,1161.10 
2020,1,14,2238.88 ,1155.70 
2020,1,15,2230.98 ,1153.10 
2020,1,16,2248.05 ,1158.80 
2020,1,17,2250.57 ,1159.60 
2020,1,20,2262.64 ,1158.80 
2020,1,21,2239.69 ,1158.80 
2020,1,22,2267.25 ,1164.70 
2020,1,23,2246.13 ,1165.10 
2020,1,28,2176.72 ,1167.20 
2020,1,29,2185.28 ,1176.70 
2020,1,30,2148.00 ,1176.00 
2020,1,31,2119.01 ,1183.50 
2020,2,3,2118.88 ,1187.80 
2020,2,4,2157.90 ,1196.00 
2020,2,5,2165.63 ,1189.40 
2020,2,6,2227.94 ,1188.50 
2020,2,7,2211.95 ,1181.40 
2020,2,10,2201.07 ,1187.20 
2020,2,11,2223.12 ,1189.80 
2020,2,12,2238.38 ,1184.10 
2020,2,13,2232.96 ,1179.80 
2020,2,14,2243.59 ,1181.50 
2020,2,17,2242.17 ,1183.50 
2020,2,18,2208.88 ,1182.20 
2020,2,19,2210.34 ,1188.10 
2020,2,20,2195.50 ,1190.80 
2020,2,21,2162.84 ,1197.00 
2020,2,24,2079.04 ,1205.60 
2020,2,25,2103.61 ,1217.70 
2020,2,26,2076.77 ,1212.70 
2020,2,27,2054.89 ,1216.80 
2020,2,28,1987.01 ,1215.90 
2020,3,2,2002.51 ,1215.30 
2020,3,3,2014.15 ,1200.30 
2020,3,4,2059.33 ,1191.40 
2020,3,5,2085.26 ,1186.40 
2020,3,6,2040.22 ,1185.00 
2020,3,9,1954.77 ,1191.40 
2020,3,10,1962.93 ,1201.40 
2020,3,11,1908.27 ,1196.70 
2020,3,12,1834.33 ,1192.80 
2020,3,13,1771.44 ,1202.00 
2020,3,16,1714.86 ,1222.20 
2020,3,17,1672.44 ,1219.60 
2020,3,18,1591.20 ,1241.20 
2020,3,19,1457.64 ,1237.80 
2020,3,20,1566.15 ,1280.10 
2020,3,23,1482.46 ,1254.10 
2020,3,24,1609.97 ,1274.60 
2020,3,25,1704.76 ,1256.00 
2020,3,26,1686.24 ,1230.70 
2020,3,27,1717.73 ,1227.90 
2020,3,30,1717.12 ,1212.40 
2020,3,31,1754.64 ,1222.60 
2020,4,1,1685.46 ,1220.00 
2020,4,2,1724.86 ,1222.20 
2020,4,3,1725.44 ,1237.60 
2020,4,6,1791.88 ,1229.80 
2020,4,7,1823.60 ,1233.40 
2020,4,8,1807.14 ,1222.40 
2020,4,9,1836.21 ,1219.70 
2020,4,10,1860.70 ,1216.40 
2020,4,13,1825.76 ,1212.30 
2020,4,14,1857.08 ,1218.70 
2020,4,16,1857.07 ,1216.70 
2020,4,17,1914.53 ,1227.50 
2020,4,20,1898.36 ,1219.30 
2020,4,21,1879.38 ,1218.70 
2020,4,22,1896.15 ,1231.30 
2020,4,23,1914.73 ,1235.20 
2020,4,24,1889.01 ,1232.00 
2020,4,27,1922.77 ,1235.80 
2020,4,28,1934.09 ,1230.30 
2020,4,29,1947.56 ,1225.20 
2020,5,4,1895.37 ,1218.50 
2020,5,6,1928.76 ,1227.80 
2020,5,7,1928.61 ,1223.30 
2020,5,8,1945.82 ,1226.50 
2020,5,11,1935.40 ,1217.70 
2020,5,12,1922.17 ,1217.80 
2020,5,13,1940.42 ,1226.70 
2020,5,14,1924.96 ,1226.30 
2020,5,15,1927.28 ,1227.90 
2020,5,18,1937.11 ,1229.30 
2020,5,19,1980.61 ,1231.60 
2020,5,20,1989.64 ,1224.50 
2020,5,21,1998.31 ,1227.80 
2020,5,22,1970.13 ,1230.70 
2020,5,25,1994.60 ,1236.20 
2020,5,26,2029.78 ,1242.00 
2020,5,27,2031.20 ,1237.10 
2020,5,28,2028.54 ,1233.70 
2020,5,29,2029.60 ,1239.40 
2020,6,1,2065.08 ,1237.60 
2020,6,2,2087.19 ,1227.80 
2020,6,3,2147.00 ,1224.10 
2020,6,4,2151.18 ,1216.90 
2020,6,5,2181.87 ,1217.40 
2020,6,8,2184.29 ,1213.10 
2020,6,9,2188.92 ,1204.20 
2020,6,10,2195.69 ,1197.70 
2020,6,11,2176.78 ,1194.40 
2020,6,12,2132.30 ,1192.80 
2020,6,15,2030.82 ,1206.60 
2020,6,16,2138.05 ,1210.80 
2020,6,17,2141.05 ,1206.60 
2020,6,18,2133.48 ,1214.50 
2020,6,19,2141.32 ,1213.00 
2020,6,22,2126.73 ,1212.00 
2020,6,23,2131.24 ,1213.20 
2020,6,24,2161.51 ,1210.10 
2020,6,25,2112.37 ,1202.90 
2020,6,26,2134.65 ,1205.20 
2020,6,29,2093.48 ,1198.60 
2020,6,30,2108.33 ,1200.70 
2020,7,1,2106.70 ,1198.50 
2020,7,2,2135.37 ,1201.60 
2020,7,3,2152.41 ,1201.00 
2020,7,6,2187.93 ,1200.40 
2020,7,7,2164.17 ,1196.80 
2020,7,8,2158.88 ,1192.90 
2020,7,9,2167.90 ,1195.80 
2020,7,10,2150.25 ,1194.50 
2020,7,13,2186.06 ,1202.40 
2020,7,14,2183.61 ,1200.30 
2020,7,15,2201.88 ,1206.40 
2020,7,16,2183.76 ,1200.70 
2020,7,17,2201.19 ,1204.10 
2020,7,20,2198.20 ,1205.70 
2020,7,21,2228.83 ,1203.70 
2020,7,22,2228.66 ,1198.10 
2020,7,23,2216.19 ,1193.70 
2020,7,24,2200.44 ,1198.50 
2020,7,27,2217.86 ,1201.30 
2020,7,28,2256.99 ,1196.60 
2020,7,29,2263.16 ,1195.10 
2020,7,30,2267.01 ,1195.20 
2020,7,31,2249.37 ,1191.40 
2020,8,3,2251.04 ,1189.10 
2020,8,4,2279.97 ,1193.70 
2020,8,5,2311.86 ,1193.50 
2020,8,6,2342.61 ,1190.30 
2020,8,7,2351.67 ,1184.30 
2020,8,10,2386.38 ,1185.90 
2020,8,11,2418.67 ,1186.70 
2020,8,12,2432.35 ,1184.90 
2020,8,13,2437.53 ,1186.00 
2020,8,14,2407.49 ,1183.60 
2020,8,18,2348.24 ,1185.80 
2020,8,19,2360.54 ,1185.10 
2020,8,20,2274.22 ,1182.30 
2020,8,21,2304.59 ,1186.30 
2020,8,24,2329.83 ,1185.30 
2020,8,25,2366.73 ,1190.00 
2020,8,26,2369.32 ,1186.30 
2020,8,27,2344.45 ,1187.00 
2020,8,28,2353.80 ,1185.70 
2020,8,31,2326.17 ,1185.10 
2020,9,1,2349.55 ,1183.30 
2020,9,2,2364.27 ,1184.60 
2020,9,3,2395.90 ,1186.20 
2020,9,4,2368.25 ,1187.50 
2020,9,7,2384.22 ,1190.20 
2020,9,8,2401.91 ,1187.20 
2020,9,9,2375.81 ,1187.90 
2020,9,10,2396.48 ,1189.60 
2020,9,11,2396.69 ,1185.30 
2020,9,14,2427.91 ,1188.30 
2020,9,15,2443.58 ,1184.20 
2020,9,16,2435.92 ,1180.50 
2020,9,17,2406.17 ,1177.80 
2020,9,18,2412.40 ,1175.40 
2020,9,21,2389.39 ,1163.60 
2020,9,22,2332.59 ,1160.60 
2020,9,23,2333.24 ,1163.90 
2020,9,24,2272.70 ,1164.40 
2020,9,25,2278.79 ,1170.30 
2020,9,28,2308.08 ,1170.50 
2020,9,29,2327.89 ,1173.50 
2020,10,5,2358.00 ,1169.50 
2020,10,6,2365.90 ,1163.40 
2020,10,7,2386.94 ,1160.00 
2020,10,8,2391.96 ,1162.50 
2020,10,12,2403.73 ,1156.20 
2020,10,13,2403.15 ,1148.30 
2020,10,14,2380.48 ,1149.50 
2020,10,15,2361.21 ,1145.70 
2020,10,16,2341.53 ,1144.60 
2020,10,19,2346.74 ,1145.60 
2020,10,20,2358.41 ,1142.20 
2020,10,21,2370.86 ,1139.70 
2020,10,22,2355.05 ,1133.70 
2020,10,23,2360.81 ,1134.10 
2020,10,26,2343.91 ,1134.60 
2020,10,27,2330.84 ,1129.10 
2020,10,28,2345.26 ,1127.60 
2020,10,29,2326.67 ,1129.30 
2020,10,30,2267.15 ,1133.40 
2020,11,2,2300.16 ,1130.40 
2020,11,3,2343.31 ,1134.70 
2020,11,4,2357.32 ,1134.60 
2020,11,5,2413.79 ,1136.50 
2020,11,6,2416.50 ,1130.90 
2020,11,9,2447.20 ,1124.40 
2020,11,10,2452.83 ,1115.60 
2020,11,11,2485.87 ,1115.90 
2020,11,12,2475.62 ,1112.40 
2020,11,13,2493.87 ,1113.20 
2020,11,16,2543.03 ,1115.10 
2020,11,17,2539.15 ,1108.00 
2020,11,18,2545.64 ,1106.80 
2020,11,19,2547.42 ,1105.90 
2020,11,20,2553.50 ,1112.20 
2020,11,23,2602.59 ,1114.20 
2020,11,24,2617.76 ,1112.60 
2020,11,25,2601.54 ,1111.20 
2020,11,26,2625.91 ,1107.20 
2020,11,27,2633.45 ,1105.80 
2020,11,30,2591.34 ,1104.40 
2020,12,1,2634.25 ,1104.90 
2020,12,2,2675.90 ,1107.10 
2020,12,3,2696.22 ,1103.30 
2020,12,4,2731.45 ,1098.10 
2020,12,7,2745.44 ,1086.60 
2020,12,8,2700.93 ,1082.70 
2020,12,9,2755.47 ,1084.40 
2020,12,10,2746.46 ,1083.60 
2020,12,11,2770.06 ,1086.20 
2020,12,14,2762.20 ,1089.30 
2020,12,15,2756.82 ,1090.80 
2020,12,16,2771.79 ,1093.20 
2020,12,17,2770.43 ,1092.20 
2020,12,18,2772.18 ,1092.80 
2020,12,21,2778.65 ,1097.90 
2020,12,22,2733.68 ,1101.20 
2020,12,23,2759.82 ,1106.60 
2020,12,24,2806.86 ,1108.90 
2020,12,28,2808.60 ,1103.70 
2020,12,29,2820.51 ,1098.20 
2020,12,30,2873.47 ,1093.20 
2020,12,31,,1088.00 
2021,1,4,2944.45 ,1088.00 
2021,1,5,2990.57 ,1083.10 
2021,1,6,2968.21 ,1086.10 
2021,1,7,3031.68 ,1086.80 
2021,1,8,3152.18 ,1087.70 
2021,1,11,3148.45 ,1094.40 
2021,1,12,3125.95 ,1097.80 
2021,1,13,3148.29 ,1099.90 
2021,1,14,3149.93 ,1095.00 
2021,1,15,3085.90 ,1100.30 
2021,1,18,3013.93 ,1097.90 
2021,1,19,3092.66 ,1104.40 
2021,1,20,3114.55 ,1102.10 
2021,1,21,3160.84 ,1100.00 
2021,1,22,3140.63 ,1099.20 
2021,1,25,3208.99 ,1102.30 
2021,1,26,3140.31 ,1103.20 
2021,1,27,3122.56 ,1103.00 
2021,1,28,3069.05 ,1104.00 
2021,1,29,2976.21 ,1114.60 
2021,2,1,3056.53 ,1117.20 
2021,2,2,3096.81 ,1118.00 
2021,2,3,3129.68 ,1116.60 
2021,2,4,3087.55 ,1114.00 
2021,2,5,3120.63 ,1116.70 
2021,2,8,3091.24 ,1124.00 
2021,2,9,3084.67 ,1119.10 
2021,2,10,3100.58 ,1116.00 
2021,2,15,3147.00 ,1110.10 
2021,2,16,3163.25 ,1103.10 
2021,2,17,3133.73 ,1099.70 
2021,2,18,3086.66 ,1107.70 
2021,2,19,3107.62 ,1105.70 
2021,2,22,3079.75 ,1107.10 
2021,2,23,3070.09 ,1106.50 
2021,2,24,2994.98 ,1110.80 
2021,2,25,3099.69 ,1110.20 
2021,2,26,3012.95 ,1108.40 
2021,3,2,3043.87 ,1121.80 
2021,3,3,3082.99 ,1121.30 
2021,3,4,3043.49 ,1122.90 
2021,3,5,3026.26 ,1126.20 
2021,3,8,2996.11 ,1129.40 
2021,3,9,2976.12 ,1131.30 
2021,3,10,2958.12 ,1141.10 
2021,3,11,3013.70 ,1140.70 
2021,3,12,3054.39 ,1137.30 
2021,3,15,3045.71 ,1130.70 
2021,3,16,3067.17 ,1135.90 
2021,3,17,3047.50 ,1132.50 
2021,3,18,3066.01 ,1131.80 
2021,3,19,3039.53 ,1123.70 
2021,3,22,3035.46 ,1131.80 
2021,3,23,3004.74 ,1131.30 
2021,3,24,2996.35 ,1128.00 
2021,3,25,3008.33 ,1133.50 
2021,3,26,3041.01 ,1134.20 
2021,3,29,3036.04 ,1131.80 
2021,3,30,3070.00 ,1131.70 
2021,3,31,3061.42 ,1133.50 
2021,4,1,3087.40 ,1132.60 
2021,4,2,3112.80 ,1129.30 
2021,4,5,3120.83 ,1127.50 
2021,4,6,3127.08 ,1127.80 
2021,4,7,3137.41 ,1122.90 
2021,4,8,3143.26 ,1116.40 
2021,4,9,3131.88 ,1118.50 
2021,4,12,3135.59 ,1117.20 
2021,4,13,3169.08 ,1124.30 
2021,4,14,3182.38 ,1126.10 
2021,4,15,3194.33 ,1119.90 
2021,4,16,3198.62 ,1117.60 
2021,4,19,3198.84 ,1117.90 
2021,4,20,3220.70 ,1118.20 
2021,4,21,3171.66 ,1113.40 
2021,4,22,3177.52 ,1117.40 
2021,4,23,3186.10 ,1116.30 
2021,4,26,3217.53 ,1118.90 
2021,4,27,3215.42 ,1114.00 
2021,4,28,3181.47 ,1110.80 
2021,4,29,3174.07 ,1112.50 
2021,4,30,3147.86 ,1107.40 
2021,5,3,3127.20 ,1109.60 
2021,5,4,3147.37 ,1119.30 
2021,5,6,3178.74 ,1121.10 
2021,5,7,3197.20 ,1125.50 
2021,5,10,3249.30 ,1121.40 
2021,5,11,3209.43 ,1114.60 
2021,5,12,3161.66 ,1119.10 
2021,5,13,3122.11 ,1123.50 
2021,5,14,3153.32 ,1130.60 
2021,5,17,3134.52 ,1129.50 
2021,5,18,3173.05 ,1133.00 
2021,5,20,3162.28 ,1133.10 
2021,5,21,3156.42 ,1132.20 
2021,5,24,3144.30 ,1126.90 
2021,5,25,3171.32 ,1127.60 
2021,5,26,3168.43 ,1122.80 
2021,5,27,3165.51 ,1118.60 
2021,5,28,3188.73 ,1118.00 
2021,5,31,3203.92 ,1116.00 
2021,6,1,3221.87 ,1113.50 
2021,6,2,3224.23 ,1107.00 
2021,6,3,3247.43 ,1110.30 
2021,6,4,3240.08 ,1111.80 
2021,6,7,3252.12 ,1117.50 
2021,6,8,3247.83 ,1111.20 
2021,6,9,3216.18 ,1113.70 
2021,6,10,3224.64 ,1115.80 
2021,6,11,3249.32 ,1115.00 
2021,6,14,3252.13 ,1111.20 
2021,6,15,3258.63 ,1116.40 
2021,6,16,3278.68 ,1117.80 
2021,6,17,3264.96 ,1117.70 
2021,6,18,3267.93 ,1129.50 
2021,6,21,3240.79 ,1132.20 
2021,6,22,3263.88 ,1135.40 
2021,6,23,3276.19 ,1132.40 
2021,6,24,3286.10 ,1135.60 
2021,6,25,3302.84 ,1135.80 
2021,6,28,3301.89 ,1128.80 
2021,6,29,3286.68 ,1129.90 
2021,6,30,3296.68 ,1130.00 
2021,7,1,3282.06 ,1129.50 
2021,7,2,3281.78 ,1132.20 
2021,7,5,3293.21 ,1134.50 
2021,7,6,3305.21 ,1130.30 
2021,7,7,3285.34 ,1131.80 
2021,7,8,3252.68 ,1137.60 
2021,7,9,3217.95 ,1143.40 
2021,7,12,3246.47 ,1148.30 
2021,7,13,3271.38 ,1146.40 
2021,7,14,3264.81 ,1145.10 
2021,7,15,3286.22 ,1150.30 
2021,7,16,3276.91 ,1143.70 
2021,7,19,3244.04 ,1141.10 
2021,7,20,3232.70 ,1145.70 
2021,7,21,3215.91 ,1151.00 
2021,7,22,3250.21 ,1150.60 
2021,7,23,3254.42 ,1151.00 
2021,7,26,3224.95 ,1149.50 
2021,7,27,3232.53 ,1153.20 
2021,7,28,3236.86 ,1150.20 
2021,7,29,3242.65 ,1154.80 
2021,7,30,3202.32 ,1147.40 
2021,8,2,3223.04 ,1147.50 
2021,8,3,3237.14 ,1151.50 
2021,8,4,3280.38 ,1150.70 
2021,8,5,3276.13 ,1145.80 
2021,8,6,3270.36 ,1143.50 
2021,8,9,3260.42 ,1142.30 
2021,8,10,3243.19 ,1145.00 
2021,8,11,3220.62 ,1148.50 
2021,8,12,3208.38 ,1155.00 
2021,8,13,3171.29 ,1158.90 
2021,8,17,3143.09 ,1167.80 
2021,8,18,3158.93 ,1174.90 
2021,8,19,3097.83 ,1172.70 
2021,8,20,3060.51 ,1174.50 
2021,8,23,3090.21 ,1176.70 
2021,8,24,3138.30 ,1174.00 
2021,8,25,3146.81 ,1168.00 
2021,8,26,3128.53 ,1166.50 
2021,8,27,3133.90 ,1168.10 
2021,8,30,3144.19 ,1170.80 
2021,8,31,3199.27 ,1164.40 
2021,9,1,3207.02 ,1162.80 
2021,9,2,3175.85 ,1157.50 
2021,9,3,3201.06 ,1159.70 
2021,9,6,3203.33 ,1156.40 
2021,9,7,3187.42 ,1157.30 
2021,9,8,3162.99 ,1157.90 
2021,9,9,3114.70 ,1164.50 
2021,9,10,3125.76 ,1170.10 
2021,9,13,3127.86 ,1170.40 
2021,9,14,3148.83 ,1174.30 
2021,9,15,3153.40 ,1172.20 
2021,9,16,3130.09 ,1171.70 
2021,9,17,3140.51 ,1169.10 
2021,9,23,3127.58 ,1177.60 
2021,9,24,3125.24 ,1181.70 
2021,9,27,3133.64 ,1175.30 
2021,9,28,3097.92 ,1175.90 
2021,9,29,3060.27 ,1182.00 
2021,9,30,3068.82 ,1184.90 
2021,10,1,3019.18 ,1185.20 
2021,10,5,2962.17 ,1187.20 
2021,10,6,2908.31 ,1187.10 
2021,10,7,2959.46 ,1190.00 
2021,10,8,2956.30 ,1190.30 
2021,10,12,2916.38 ,1193.40 
2021,10,13,2944.41 ,1199.10 
2021,10,14,2988.64 ,1195.00 
2021,10,15,3015.06 ,1188.30 
2021,10,18,3006.68 ,1182.80 
2021,10,19,3029.04 ,1185.80 
2021,10,20,3013.13 ,1181.70 
2021,10,21,3007.33 ,1175.60 
2021,10,22,3006.16 ,1175.80 
2021,10,25,3020.54 ,1178.40 
2021,10,26,3049.08 ,1171.80 
2021,10,27,3025.49 ,1166.30 
2021,10,28,3009.55 ,1168.10 
2021,10,29,2970.68 ,1171.70 
2021,11,1,2978.94 ,1169.60 
2021,11,2,3013.49 ,1176.30 
2021,11,3,2975.71 ,1175.50 
2021,11,4,2983.22 ,1181.10 
2021,11,5,2969.27 ,1180.00 
2021,11,8,2960.20 ,1185.20 
